case_id,species,stage,key,tier,cumulative_severity,actual,target
cattle_dairy_fresh,cattle,build,starch,2,0.9181232788461537,425.75895,5200.0
cattle_dairy_fresh,cattle,build,starch_pct_dm,2,0.9095241091558104,2.0809454894163606,23.0
cattle_dairy_fresh,cattle,build,crude_fiber,1,0.668609294117647,2253.4568,6800.0
cattle_dairy_fresh,cattle,build,iodine,3,0.7220513333333334,4.16923,15.0
cattle_dairy_fresh,cattle,build,vit_d3,3,0.5794285714285714,11776.0,28000.0
cattle_dairy_fresh,cattle,build,sugar,3,0.48847455555555547,920.7458000000001,1800.0
cattle_dairy_fresh,cattle,build,iron,3,1.6631979444444445,4793.7563,1800.0
cattle_dairy_fresh,cattle,build,carotene,3,0.4188496,145.2876,250.0
cattle_dairy_fresh,cattle,complete,iron,3,2.6886270111111115,6639.528620000001,1800.0
cattle_dairy_fresh,cattle,complete,iodine,3,0.6671406666666667,4.99289,15.0
cattle_dairy_fresh,cattle,complete,crude_fiber,1,0.58943975,2791.8097,6800.0
cattle_dairy_fresh,cattle,complete,starch_pct_dm,2,0.5265694610930945,10.888902394858826,23.0
cattle_dairy_fresh,cattle,complete,starch,2,0.43960205192307694,2914.06933,5200.0
cattle_dairy_fresh,cattle,complete,sugar,3,0.4390993222222222,1009.62122,1800.0
cattle_dairy_fresh,cattle,complete,vit_e,3,1.4804826153846153,1612.3137,650.0
cattle_dairy_fresh,cattle,complete,vit_d3,3,0.35025,18193.0,28000.0
cattle_dairy_fresh,cattle,selected,starch,2,0.9594310086538462,210.95875500000002,5200.0
cattle_dairy_fresh,cattle,selected,sugar,3,0.9162092572222222,150.823337,1800.0
cattle_dairy_fresh,cattle,selected,starch_pct_dm,2,0.9090067481884058,2.092844791666667,23.0
cattle_dairy_fresh,cattle,selected,iodine,3,0.9129708666666667,1.3054370000000002,15.0
cattle_dairy_fresh,cattle,selected,carotene,3,0.8766487999999999,30.8378,250.0
cattle_dairy_fresh,cattle,selected,crude_fiber,1,0.8584300441176471,962.6757,6800.0
cattle_dairy_fresh,cattle,selected,calcium,2,0.8470399375,24.47361,160.0
cattle_dairy_fresh,cattle,selected,lysine,2,0.7942139239130434,37.864638,184.0
cattle_dairy_early_lact,cattle,build,starch,2,0.92093332,395.3334,5000.0
cattle_dairy_early_lact,cattle,build,starch_pct_dm,2,0.9055263040295255,2.0784213113504397,22.0
cattle_dairy_early_lact,cattle,build,crude_fiber,1,0.6727580312499998,2094.3486000000007,6400.0
cattle_dairy_early_lact,cattle,build,iodine,3,0.6773250000000001,3.8721000000000005,12.0
cattle_dairy_early_lact,cattle,build,vit_d3,3,0.5027954545454546,10938.5,22000.0
cattle_dairy_early_lact,cattle,build,iron,3,1.9699032933333334,4454.85494,1500.0
cattle_dairy_early_lact,cattle,build,sugar,3,0.4970411882352941,855.02998,1700.0
cattle_dairy_early_lact,cattle,build,carotene,3,0.39971911111111114,135.0632,225.0
cattle_dairy_early_lact,cattle,complete,iron,3,3.1124295133333337,6168.644270000001,1500.0
cattle_dairy_early_lact,cattle,complete,crude_fiber,1,0.594670859375,2594.1065000000003,6400.0
cattle_dairy_early_lact,cattle,complete,iodine,3,0.6136025,4.636769999999999,12.0
cattle_dairy_early_lact,cattle,complete,starch_pct_dm,2,0.5054985817120031,10.87903120233593,22.0
cattle_dairy_early_lact,cattle,complete,starch,2,0.45883382,2705.8309,5000.0
cattle_dairy_early_lact,cattle,complete,vit_e,3,1.7229470909090912,1497.6209000000001,550.0
cattle_dairy_early_lact,cattle,complete,sugar,3,0.44849041176470583,937.5663000000001,1700.0
cattle_dairy_early_lact,cattle,complete,potassium,2,1.1921761999999998,328.82642999999996,150.0
cattle_dairy_early_lact,cattle,selected,starch,2,0.93040522,347.9739,5000.0
cattle_dairy_early_lact,cattle,selected,carotene,3,0.8847857777777778,25.9232,225.0
cattle_dairy_early_lact,cattle,selected,starch_pct_dm,2,0.8648079604556934,2.974224869974743,22.0
cattle_dairy_early_lact,cattle,selected,iodine,3,0.8829075,1.40511,12.0
cattle_dairy_early_lact,cattle,selected,sugar,3,0.8709642941176471,219.3607,1700.0
cattle_dairy_early_lact,cattle,selected,crude_fiber,1,0.829505375,1091.1656,6400.0
cattle_dairy_early_lact,cattle,selected,calcium,2,0.7718703703703704,30.7975,135.0
cattle_dairy_early_lact,cattle,selected,ca_p_ratio,2,0.6609832723494005,0.5085250914758993,1.5
cattle_dairy_dry_early,cattle,build,calcium,2,4.375722829253122,376.30059804771855,70.0
cattle_dairy_dry_early,cattle,build,phosphorus,2,3.787870476831038,239.3935238415519,50.0
cattle_dairy_dry_early,cattle,build,dig_protein_cattle,1,0.988870163410757,2088.313671581295,1050.0
cattle_dairy_dry_early,cattle,build,crude_fiber,1,0.1330415581967526,339.9124674590258,
cattle_dairy_dry_early,cattle,build,crude_protein,1,0.5179066953642169,2428.650712582747,1600.0
cattle_dairy_dry_early,cattle,build,energy_eke,1,0.0869565217391295,10.50000000000001,11.5
cattle_dairy_dry_early,cattle,build,dry_matter_intake,1,0.0,10.00000000000001,
cattle_dairy_dry_early,cattle,complete,calcium,2,1.659152563211191,186.14067942478337,70.0
cattle_dairy_dry_early,cattle,complete,phosphorus,2,1.4018152183842187,120.09076091921094,50.0
cattle_dairy_dry_early,cattle,complete,dig_protein_cattle,1,0.49624322962715267,1571.0553911085103,1050.0
cattle_dairy_dry_early,cattle,complete,crude_protein,1,0.3921157904557822,2227.3852647292515,1600.0
cattle_dairy_dry_early,cattle,complete,energy_eke,1,0.06307190901111333,10.774673046372197,11.5
cattle_dairy_dry_early,cattle,complete,crude_fiber,1,0.0,299.99999999996305,
cattle_dairy_dry_early,cattle,complete,dry_matter_intake,1,0.0,12.999999999999616,
cattle_dairy_dry_early,cattle,selected,dig_protein_cattle,1,2.8439924314096503,4036.1920529801328,1050.0
cattle_dairy_dry_early,cattle,selected,phosphorus,2,1.9808079470198674,149.04039735099337,50.0
cattle_dairy_dry_early,cattle,selected,crude_protein,1,1.843009105960265,4548.814569536424,1600.0
cattle_dairy_dry_early,cattle,selected,calcium,2,0.37160359508041624,43.987748344370864,70.0
cattle_dairy_dry_early,cattle,selected,energy_eke,1,0.3283961992513678,15.27655629139073,11.5
cattle_dairy_dry_early,cattle,selected,crude_fiber,1,3.789561257387201e-16,300.0000000000001,
cattle_dairy_dry_early,cattle,selected,dry_matter_intake,1,0.0,12.283311258278147,
cattle_dairy_heifer_12_18,cattle,build,calcium,2,0.15042450513371647,69.02547030802299,60.0
cattle_dairy_heifer_12_18,cattle,build,phosphorus,2,0.12499999999999165,35.000000000000334,40.0
cattle_dairy_heifer_12_18,cattle,build,dig_protein_cattle,1,0.08334626788862717,910.0108650264468,840.0
cattle_dairy_heifer_12_18,cattle,build,crude_protein,1,0.043143291720399976,1196.0708853495,1250.0
cattle_dairy_heifer_12_18,cattle,build,energy_eke,1,0.00598851146840218,8.449097652518581,8.5
cattle_dairy_heifer_12_18,cattle,build,dry_matter_intake,1,0.0,7.000000000000012,
cattle_dairy_heifer_12_18,cattle,complete,phosphorus,2,0.08064516129034409,36.774193548386236,40.0
cattle_dairy_heifer_12_18,cattle,complete,energy_eke,1,0.02352941176469284,8.69999999999989,8.5
cattle_dairy_heifer_12_18,cattle,complete,crude_protein,1,0.020000000000010915,1224.9999999999864,1250.0
cattle_dairy_heifer_12_18,cattle,complete,calcium,2,0.0025000000000041213,59.84999999999975,60.0
cattle_dairy_heifer_12_18,cattle,complete,dig_protein_cattle,1,0.0006350195290987618,840.533416404443,840.0
cattle_dairy_heifer_12_18,cattle,complete,dry_matter_intake,1,0.0,8.999999999999934,
cattle_dairy_heifer_12_18,cattle,selected,calcium,2,0.6040098039215692,23.75941176470585,60.0
cattle_dairy_heifer_12_18,cattle,selected,dig_protein_cattle,1,0.739516806722688,1461.194117647058,840.0
cattle_dairy_heifer_12_18,cattle,selected,energy_eke,1,0.5941275333662859,13.55008403361343,8.5
cattle_dairy_heifer_12_18,cattle,selected,crude_protein,1,0.4792141176470579,1849.0176470588224,1250.0
cattle_dairy_heifer_12_18,cattle,selected,phosphorus,2,0.18317647058823425,47.32705882352937,40.0
cattle_dairy_heifer_12_18,cattle,selected,dry_matter_intake,1,0.0,8.999999999999986,
cattle_beef_stocker,cattle,build,dig_protein_cattle,1,0.10110146639229849,825.8260997942239,750.0
cattle_beef_stocker,cattle,build,crude_protein,1,0.01999999999998884,1121.9999999999877,1100.0
cattle_beef_stocker,cattle,build,energy_eke,1,0.014804804931238702,7.88156156055009,8.0
cattle_beef_stocker,cattle,build,dry_matter_intake,1,0.0,5.999999999999986,
cattle_beef_stocker,cattle,complete,energy_eke,1,0.024999999999992584,8.19999999999994,8.0
cattle_beef_stocker,cattle,complete,dig_protein_cattle,1,0.01999999999999409,764.9999999999956,750.0
cattle_beef_stocker,cattle,complete,crude_protein,1,0.0029500136570610185,1096.7549849772329,1100.0
cattle_beef_stocker,cattle,complete,dry_matter_intake,1,0.0,7.731999999999958,
cattle_beef_stocker,cattle,selected,crude_protein,1,0.11863478436738846,969.5017371958727,1100.0
cattle_beef_stocker,cattle,selected,energy_eke,1,0.0641793376550357,8.513434701240286,8.0
cattle_beef_stocker,cattle,selected,dig_protein_cattle,1,0.019999999999998786,735.0000000000009,750.0
cattle_beef_stocker,cattle,selected,dry_matter_intake,1,0.0,6.09020846350459,
cattle_beef_finisher,cattle,build,starch,2,0.9868183035453595,41.52234383211762,3150.0
cattle_beef_finisher,cattle,build,sugar,3,0.7864472717929063,101.0104404419553,473.0
cattle_beef_finisher,cattle,build,energy_eke,1,0.8095961586421733,8.577485791963902,4.74
cattle_beef_finisher,cattle,build,crude_fat,3,0.672732681903329,171.81534200075222,525.0
cattle_beef_finisher,cattle,build,iodine,3,0.6578549101910389,2.3265866107009345,6.8
cattle_beef_finisher,cattle,build,iron,3,2.2469069911129727,2964.426082886144,913.0
